Version 4
SHEET 1 2988 1232
FLAG 192 -48 InAmp
IOPIN 192 -48 In
FLAG 1344 112 Notch60
IOPIN 1344 112 Out
FLAG 400 784 0
FLAG 464 720 V+
IOPIN 464 720 Out
FLAG 464 784 V-
IOPIN 464 784 Out
FLAG 704 720 V+
IOPIN 704 720 Out
FLAG 704 784 V-
IOPIN 704 784 Out
FLAG 640 784 0
FLAG 960 1024 0
FLAG 1152 800 V+
IOPIN 1152 800 Out
FLAG 1152 736 V-
IOPIN 1152 736 Out
FLAG 1104 1024 0
FLAG 192 608 InAmp
IOPIN 192 608 In
FLAG 1344 768 Notch60_T
IOPIN 1344 768 Out
FLAG 1872 128 0
FLAG 1936 64 V+
IOPIN 1936 64 Out
FLAG 1936 128 V-
IOPIN 1936 128 Out
FLAG 2176 64 V+
IOPIN 2176 64 Out
FLAG 2176 128 V-
IOPIN 2176 128 Out
FLAG 2112 128 0
FLAG 2432 368 0
FLAG 2624 144 V+
IOPIN 2624 144 Out
FLAG 2624 80 V-
IOPIN 2624 80 Out
FLAG 2816 112 Notch120
IOPIN 2816 112 Out
FLAG 1664 -48 Notch60
IOPIN 1664 -48 In
SYMBOL INA823 -368 128 R0
SYMATTR InstName U1
SYMBOL res -640 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -304 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -176 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL cap -416 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 80 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -656 -320 R0
WINDOW 3 -238 41 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 800u 160)
SYMATTR Value2 AC 800u
SYMATTR InstName V1
SYMBOL res 528 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 656 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 43.2
SYMBOL cap 736 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 162k
SYMBOL cap 640 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 944 240 R0
SYMATTR InstName R8
SYMATTR Value 7.87Meg
SYMBOL res 1248 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1088 240 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1024 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 86.6
SYMBOL res 528 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 384 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 656 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 43.2
SYMBOL cap 736 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 162k
SYMBOL cap 640 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 944 896 R0
SYMATTR InstName R16
SYMATTR Value 7.87Meg
SYMBOL res 1248 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 896 R0
SYMATTR InstName R18
SYMATTR Value 1.69k
SYMBOL res 1024 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68.1
SYMBOL OpAmps\\AD8510 464 688 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8510 704 688 R0
SYMATTR InstName U6
SYMBOL OpAmps\\AD8510 1152 832 M180
SYMATTR InstName U7
SYMBOL OpAmps\\AD8515 464 32 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8515 704 32 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8515 1152 176 M180
SYMATTR InstName U4
SYMBOL res 2000 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1856 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2128 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 107
SYMBOL cap 2208 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2384 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.62Meg
SYMBOL cap 2112 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2416 240 R0
SYMATTR InstName R24
SYMATTR Value 78.7Meg
SYMBOL res 2496 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 107
SYMBOL OpAmps\\AD8515 1936 32 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8515 2176 32 R0
SYMATTR InstName U9
SYMBOL OpAmps\\AD8515 2624 176 M180
SYMATTR InstName U10
TEXT -848 -104 Left 2 ;G = 1 + (100k / Rg) p/ G = 100.0099 Rg = 1.01k
TEXT -888 368 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT 72 360 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 72 392 Left 2 ;Projetado para F_center = 60Hz, Bw=1Hz e K = 2V/V (Reprojetar)
TEXT -898 422 Left 2 !.ac dec 100 0.1 10k
TEXT 72 1016 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth
TEXT 72 1048 Left 2 ;Projetado para F_center = 60Hz, Bw=1Hz e K = 4V/V
TEXT 1544 360 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 1544 392 Left 2 ;Projetado para F_center = 120Hz, Bw=1Hz e K = 1V/V
RECTANGLE Normal 0 384 -896 -144 2
RECTANGLE Normal 1504 416 64 -176 2
RECTANGLE Normal 1504 1072 64 480 2
RECTANGLE Normal 2976 416 1536 -176 2
